MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 70.350444 seconds.
Elapsed time is 70.202063 seconds.
Elapsed time is 70.568177 seconds.
Elapsed time is 70.318595 seconds.
Elapsed time is 71.039548 seconds.
Elapsed time is 69.688052 seconds.
Elapsed time is 69.996105 seconds.
Elapsed time is 70.049204 seconds.
Elapsed time is 70.952417 seconds.
Elapsed time is 70.556239 seconds.
Elapsed time is 70.279337 seconds.
Elapsed time is 70.900647 seconds.
Elapsed time is 71.352842 seconds.
Elapsed time is 71.702120 seconds.
Elapsed time is 71.670822 seconds.
Elapsed time is 71.563574 seconds.
Elapsed time is 69.935035 seconds.
Elapsed time is 70.779504 seconds.
Elapsed time is 73.290030 seconds.
Elapsed time is 69.986287 seconds.
Elapsed time is 69.906210 seconds.
Elapsed time is 70.012993 seconds.
Elapsed time is 70.506097 seconds.
Elapsed time is 70.288806 seconds.
Elapsed time is 70.218431 seconds.
Elapsed time is 70.583019 seconds.
Elapsed time is 75.696348 seconds.
Elapsed time is 72.266006 seconds.
Elapsed time is 72.524397 seconds.
Elapsed time is 71.065646 seconds.
Elapsed time is 71.241897 seconds.
Elapsed time is 71.195456 seconds.
Elapsed time is 71.352839 seconds.
Elapsed time is 72.294592 seconds.
Elapsed time is 70.934844 seconds.
Elapsed time is 70.538136 seconds.
Elapsed time is 71.076683 seconds.
Elapsed time is 70.644115 seconds.
Elapsed time is 70.873685 seconds.
Elapsed time is 70.535798 seconds.
Elapsed time is 70.133437 seconds.
Elapsed time is 70.354447 seconds.
Elapsed time is 70.939214 seconds.
Elapsed time is 70.456592 seconds.
Elapsed time is 72.737734 seconds.
Elapsed time is 76.195940 seconds.
Elapsed time is 72.355949 seconds.
Elapsed time is 70.841186 seconds.
Elapsed time is 70.793964 seconds.
Elapsed time is 71.229129 seconds.
Elapsed time is 71.465429 seconds.
Elapsed time is 70.208898 seconds.
Elapsed time is 70.473611 seconds.
Elapsed time is 72.111992 seconds.
Elapsed time is 70.047003 seconds.
Elapsed time is 70.175827 seconds.
Elapsed time is 69.728589 seconds.
Elapsed time is 70.590965 seconds.
Elapsed time is 69.851145 seconds.
Elapsed time is 70.707677 seconds.
Elapsed time is 69.701635 seconds.
Elapsed time is 69.755167 seconds.
Elapsed time is 71.439366 seconds.
Elapsed time is 69.660201 seconds.
Elapsed time is 70.614804 seconds.
Elapsed time is 70.067201 seconds.
Elapsed time is 70.549784 seconds.
Elapsed time is 71.502283 seconds.
Elapsed time is 70.566916 seconds.
Elapsed time is 70.276823 seconds.
Elapsed time is 70.273385 seconds.
Elapsed time is 70.120986 seconds.
Elapsed time is 69.971173 seconds.
Elapsed time is 69.971967 seconds.
Elapsed time is 72.002307 seconds.
Elapsed time is 75.082968 seconds.
Elapsed time is 71.853023 seconds.
Elapsed time is 73.788105 seconds.
Elapsed time is 72.199909 seconds.
Elapsed time is 70.744067 seconds.
Elapsed time is 71.342010 seconds.
Elapsed time is 70.405178 seconds.
Elapsed time is 70.943278 seconds.
     1         250         1197.13        1.64e+05        0.001      0.0131906
Elapsed time is 71.481842 seconds.
Elapsed time is 72.968290 seconds.
Elapsed time is 72.668055 seconds.
Elapsed time is 71.790492 seconds.
Elapsed time is 72.554568 seconds.
Elapsed time is 72.228697 seconds.
Elapsed time is 72.510139 seconds.
Elapsed time is 72.378794 seconds.
Elapsed time is 72.268497 seconds.
Elapsed time is 72.668643 seconds.
Elapsed time is 73.285269 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3784         0    0.9502
         0    1.3628    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

