MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 72.107809 seconds.
Elapsed time is 70.330098 seconds.
Elapsed time is 71.024128 seconds.
Elapsed time is 71.382988 seconds.
Elapsed time is 70.926768 seconds.
Elapsed time is 71.050119 seconds.
Elapsed time is 71.346852 seconds.
Elapsed time is 71.176311 seconds.
Elapsed time is 73.202438 seconds.
Elapsed time is 71.507550 seconds.
Elapsed time is 71.075096 seconds.
Elapsed time is 70.396143 seconds.
Elapsed time is 71.482084 seconds.
Elapsed time is 71.549919 seconds.
Elapsed time is 70.924589 seconds.
Elapsed time is 71.602722 seconds.
Elapsed time is 70.977497 seconds.
Elapsed time is 70.749260 seconds.
Elapsed time is 71.641731 seconds.
Elapsed time is 71.441885 seconds.
Elapsed time is 70.466987 seconds.
Elapsed time is 71.455145 seconds.
Elapsed time is 70.792856 seconds.
Elapsed time is 70.291998 seconds.
Elapsed time is 71.056335 seconds.
Elapsed time is 71.560010 seconds.
Elapsed time is 71.046397 seconds.
Elapsed time is 70.766746 seconds.
Elapsed time is 71.436518 seconds.
Elapsed time is 71.155643 seconds.
Elapsed time is 70.534251 seconds.
Elapsed time is 71.145099 seconds.
Elapsed time is 71.768064 seconds.
Elapsed time is 71.967526 seconds.
Elapsed time is 71.224937 seconds.
Elapsed time is 71.241553 seconds.
Elapsed time is 71.749233 seconds.
Elapsed time is 70.499066 seconds.
Elapsed time is 71.245171 seconds.
Elapsed time is 70.944980 seconds.
Elapsed time is 70.588049 seconds.
Elapsed time is 71.534998 seconds.
Elapsed time is 70.902302 seconds.
Elapsed time is 70.690813 seconds.
Elapsed time is 70.668937 seconds.
Elapsed time is 71.041630 seconds.
Elapsed time is 71.083873 seconds.
Elapsed time is 70.696186 seconds.
Elapsed time is 70.752061 seconds.
Elapsed time is 71.006567 seconds.
Elapsed time is 73.149339 seconds.
Elapsed time is 71.479364 seconds.
Elapsed time is 70.871542 seconds.
Elapsed time is 71.140148 seconds.
Elapsed time is 70.675252 seconds.
Elapsed time is 71.102072 seconds.
Elapsed time is 71.390441 seconds.
Elapsed time is 70.788325 seconds.
Elapsed time is 70.393155 seconds.
Elapsed time is 70.411681 seconds.
Elapsed time is 70.834453 seconds.
Elapsed time is 72.657654 seconds.
Elapsed time is 71.500291 seconds.
Elapsed time is 71.942591 seconds.
Elapsed time is 70.433235 seconds.
Elapsed time is 71.327433 seconds.
Elapsed time is 70.686654 seconds.
Elapsed time is 71.376302 seconds.
Elapsed time is 70.725237 seconds.
Elapsed time is 70.954931 seconds.
Elapsed time is 70.828063 seconds.
Elapsed time is 70.300733 seconds.
Elapsed time is 71.181034 seconds.
Elapsed time is 71.131698 seconds.
Elapsed time is 70.791810 seconds.
Elapsed time is 71.861911 seconds.
Elapsed time is 71.114509 seconds.
Elapsed time is 71.657020 seconds.
Elapsed time is 70.724478 seconds.
Elapsed time is 70.508577 seconds.
Elapsed time is 72.547521 seconds.
Elapsed time is 70.993787 seconds.
Elapsed time is 70.841180 seconds.
     1         250         342.698        1.95e+05        0.001          2.548
Elapsed time is 71.192956 seconds.
Elapsed time is 71.062548 seconds.
Elapsed time is 70.700222 seconds.
Elapsed time is 71.138804 seconds.
Elapsed time is 70.117312 seconds.
Elapsed time is 70.721757 seconds.
Elapsed time is 69.698150 seconds.
Elapsed time is 70.062176 seconds.
Elapsed time is 69.947207 seconds.
Elapsed time is 70.202878 seconds.
Elapsed time is 69.332893 seconds.
Elapsed time is 69.759975 seconds.
Elapsed time is 69.966260 seconds.
Elapsed time is 70.055193 seconds.
Elapsed time is 70.567587 seconds.
Elapsed time is 70.059970 seconds.
Elapsed time is 70.333755 seconds.
Elapsed time is 71.531648 seconds.
Elapsed time is 69.751922 seconds.
Elapsed time is 69.514347 seconds.
Elapsed time is 70.289282 seconds.
Elapsed time is 69.615820 seconds.
Elapsed time is 70.188376 seconds.
Elapsed time is 70.252964 seconds.
Elapsed time is 69.772756 seconds.
Elapsed time is 73.022753 seconds.
Elapsed time is 71.922403 seconds.
Elapsed time is 72.383594 seconds.
Elapsed time is 70.733055 seconds.
Elapsed time is 71.040474 seconds.
Elapsed time is 72.468647 seconds.
Elapsed time is 70.826769 seconds.
Elapsed time is 71.535335 seconds.
Elapsed time is 72.473740 seconds.
Elapsed time is 71.726695 seconds.
Elapsed time is 70.768450 seconds.
Elapsed time is 71.395385 seconds.
Elapsed time is 71.607435 seconds.
Elapsed time is 73.255431 seconds.
Elapsed time is 72.604796 seconds.
Elapsed time is 70.567436 seconds.
Elapsed time is 71.819001 seconds.
Elapsed time is 70.278858 seconds.
Elapsed time is 70.282328 seconds.
Elapsed time is 71.749432 seconds.
Elapsed time is 70.925270 seconds.
Elapsed time is 70.255238 seconds.
Elapsed time is 69.762306 seconds.
Elapsed time is 70.602228 seconds.
Elapsed time is 70.603185 seconds.
Elapsed time is 70.166845 seconds.
Elapsed time is 70.867046 seconds.
Elapsed time is 70.574141 seconds.
Elapsed time is 71.070899 seconds.
Elapsed time is 69.565212 seconds.
Elapsed time is 69.467767 seconds.
Elapsed time is 70.808350 seconds.
Elapsed time is 72.296985 seconds.
Elapsed time is 71.213414 seconds.
Elapsed time is 71.422612 seconds.
Elapsed time is 71.249043 seconds.
Elapsed time is 69.433261 seconds.
Elapsed time is 69.739475 seconds.
Elapsed time is 69.307040 seconds.
Elapsed time is 68.826213 seconds.
Elapsed time is 68.777849 seconds.
Elapsed time is 69.422305 seconds.
Elapsed time is 69.499108 seconds.
Elapsed time is 69.064794 seconds.
Elapsed time is 69.661706 seconds.
Elapsed time is 69.782235 seconds.
Elapsed time is 69.663010 seconds.
Elapsed time is 69.959518 seconds.
Elapsed time is 66.458809 seconds.
Elapsed time is 66.498913 seconds.
Elapsed time is 65.940955 seconds.
Elapsed time is 66.302139 seconds.
Elapsed time is 66.152578 seconds.
Elapsed time is 65.971754 seconds.
Elapsed time is 66.547408 seconds.
Elapsed time is 65.854749 seconds.
Elapsed time is 65.948863 seconds.
Elapsed time is 66.272601 seconds.
Elapsed time is 66.017481 seconds.
Elapsed time is 66.318403 seconds.
Elapsed time is 65.789030 seconds.
Elapsed time is 65.978392 seconds.
Elapsed time is 65.769103 seconds.
Elapsed time is 65.746641 seconds.
Elapsed time is 66.131664 seconds.
Elapsed time is 67.718693 seconds.
Elapsed time is 66.070895 seconds.
Elapsed time is 65.923896 seconds.
Elapsed time is 65.877088 seconds.
Elapsed time is 65.848905 seconds.
Elapsed time is 65.998317 seconds.
Elapsed time is 66.928191 seconds.
Elapsed time is 65.776362 seconds.
Elapsed time is 66.434002 seconds.
Elapsed time is 66.381545 seconds.
Elapsed time is 66.048983 seconds.
Elapsed time is 65.771300 seconds.
Elapsed time is 66.749291 seconds.
Elapsed time is 65.787905 seconds.
Elapsed time is 65.884779 seconds.
Elapsed time is 66.254947 seconds.
Elapsed time is 66.106585 seconds.
Elapsed time is 66.053764 seconds.
Elapsed time is 67.169919 seconds.
Elapsed time is 65.933768 seconds.
Elapsed time is 66.389488 seconds.
Elapsed time is 66.353521 seconds.
Elapsed time is 66.255061 seconds.
Elapsed time is 66.325013 seconds.
Elapsed time is 66.997884 seconds.
Elapsed time is 66.121212 seconds.
Elapsed time is 66.773838 seconds.
Elapsed time is 73.249565 seconds.
Elapsed time is 73.572517 seconds.
Elapsed time is 73.976565 seconds.
Elapsed time is 73.987031 seconds.
Elapsed time is 73.246823 seconds.
Elapsed time is 74.587066 seconds.
Elapsed time is 73.965365 seconds.
Elapsed time is 74.499223 seconds.
Elapsed time is 73.402232 seconds.
     2         376         296.176        7.27e+05         0.01      0.0442622
Elapsed time is 74.144993 seconds.
Elapsed time is 73.799018 seconds.
Elapsed time is 75.075104 seconds.
Elapsed time is 75.111408 seconds.
Elapsed time is 75.159266 seconds.
Elapsed time is 75.188016 seconds.
Elapsed time is 74.843833 seconds.
Elapsed time is 74.681205 seconds.
Elapsed time is 75.261376 seconds.
Elapsed time is 74.904280 seconds.
Elapsed time is 75.142401 seconds.
Elapsed time is 76.347931 seconds.
Elapsed time is 73.829917 seconds.
Elapsed time is 73.988427 seconds.
Elapsed time is 74.931314 seconds.
Elapsed time is 74.502902 seconds.
Elapsed time is 75.005094 seconds.
Elapsed time is 74.922142 seconds.
Elapsed time is 75.050435 seconds.
Elapsed time is 74.738709 seconds.
Elapsed time is 74.766197 seconds.
Elapsed time is 76.047978 seconds.
Elapsed time is 77.682598 seconds.
Elapsed time is 75.594474 seconds.
Elapsed time is 72.131570 seconds.
Elapsed time is 72.679281 seconds.
Elapsed time is 73.736921 seconds.
Elapsed time is 74.279259 seconds.
Elapsed time is 74.861505 seconds.
Elapsed time is 71.702392 seconds.
Elapsed time is 72.717879 seconds.
Elapsed time is 69.060728 seconds.
Elapsed time is 67.667314 seconds.
Elapsed time is 67.564995 seconds.
Elapsed time is 68.219667 seconds.
Elapsed time is 68.554238 seconds.
Elapsed time is 66.678813 seconds.
Elapsed time is 66.622182 seconds.
Elapsed time is 66.152878 seconds.
Elapsed time is 66.513434 seconds.
Elapsed time is 65.800853 seconds.
Elapsed time is 65.328902 seconds.
Elapsed time is 65.547297 seconds.
Elapsed time is 65.126599 seconds.
Elapsed time is 65.540787 seconds.
Elapsed time is 65.168110 seconds.
Elapsed time is 66.229074 seconds.
Elapsed time is 66.458948 seconds.
Elapsed time is 65.210088 seconds.
Elapsed time is 65.388051 seconds.
Elapsed time is 66.945896 seconds.
Elapsed time is 66.078600 seconds.
Elapsed time is 65.920601 seconds.
Elapsed time is 69.295133 seconds.
Elapsed time is 78.130959 seconds.
Elapsed time is 88.803268 seconds.
Elapsed time is 84.370814 seconds.
Elapsed time is 91.622166 seconds.
Elapsed time is 85.800503 seconds.
Elapsed time is 88.128964 seconds.
Elapsed time is 88.736147 seconds.
Elapsed time is 87.395598 seconds.
Elapsed time is 87.964406 seconds.
Elapsed time is 89.544592 seconds.
Elapsed time is 86.066188 seconds.
Elapsed time is 87.203299 seconds.
Elapsed time is 90.802158 seconds.
Elapsed time is 89.788193 seconds.
Elapsed time is 85.574657 seconds.
Elapsed time is 85.197440 seconds.
Elapsed time is 84.286747 seconds.
Elapsed time is 89.354415 seconds.
Elapsed time is 84.175416 seconds.
Elapsed time is 89.796004 seconds.
Elapsed time is 84.295992 seconds.
Elapsed time is 87.454906 seconds.
Elapsed time is 87.821924 seconds.
Elapsed time is 88.058603 seconds.
Elapsed time is 85.813966 seconds.
Elapsed time is 87.318482 seconds.
Elapsed time is 93.381062 seconds.
Elapsed time is 83.360061 seconds.
Elapsed time is 88.134528 seconds.
Elapsed time is 87.148524 seconds.
Elapsed time is 78.446374 seconds.
Elapsed time is 72.393989 seconds.
Elapsed time is 72.497103 seconds.
Elapsed time is 71.541698 seconds.
Elapsed time is 71.406238 seconds.
Elapsed time is 71.942693 seconds.
Elapsed time is 70.366140 seconds.
Elapsed time is 71.616058 seconds.
Elapsed time is 70.889592 seconds.
Elapsed time is 70.766485 seconds.
Elapsed time is 70.722626 seconds.
Elapsed time is 70.943883 seconds.
Elapsed time is 70.933670 seconds.
Elapsed time is 71.691676 seconds.
Elapsed time is 71.176466 seconds.
Elapsed time is 69.642980 seconds.
Elapsed time is 69.101643 seconds.
Elapsed time is 68.820121 seconds.
Elapsed time is 69.170914 seconds.
Elapsed time is 68.957548 seconds.
Elapsed time is 68.701069 seconds.
Elapsed time is 70.110453 seconds.
Elapsed time is 68.887796 seconds.
Elapsed time is 69.124768 seconds.
Elapsed time is 69.078314 seconds.
Elapsed time is 68.640603 seconds.
Elapsed time is 69.616137 seconds.
Elapsed time is 69.148135 seconds.
Elapsed time is 68.941044 seconds.
Elapsed time is 68.602400 seconds.
Elapsed time is 67.908536 seconds.
Elapsed time is 67.625163 seconds.
Elapsed time is 67.487991 seconds.
Elapsed time is 67.463033 seconds.
Elapsed time is 67.395360 seconds.
Elapsed time is 67.214646 seconds.
Elapsed time is 66.786420 seconds.
Elapsed time is 67.141917 seconds.
Elapsed time is 66.470663 seconds.
Elapsed time is 66.945495 seconds.
Elapsed time is 66.962575 seconds.
     3         501         263.515        4.02e+04        0.001      0.0270213
Elapsed time is 66.374132 seconds.
Elapsed time is 66.519507 seconds.
Elapsed time is 66.120020 seconds.
Elapsed time is 66.100422 seconds.
Elapsed time is 66.400508 seconds.
Elapsed time is 66.042037 seconds.
Elapsed time is 66.304421 seconds.
Elapsed time is 66.254511 seconds.
Elapsed time is 66.341322 seconds.
Elapsed time is 66.112685 seconds.
Elapsed time is 66.214723 seconds.
Elapsed time is 66.674429 seconds.
Elapsed time is 66.492743 seconds.
Elapsed time is 66.000888 seconds.
Elapsed time is 65.902206 seconds.
Elapsed time is 66.702813 seconds.
Elapsed time is 66.348127 seconds.
Elapsed time is 66.503975 seconds.
Elapsed time is 66.830880 seconds.
Elapsed time is 66.397477 seconds.
Elapsed time is 66.353485 seconds.
Elapsed time is 66.172418 seconds.
Elapsed time is 66.242313 seconds.
Elapsed time is 66.071504 seconds.
Elapsed time is 66.512085 seconds.
Elapsed time is 66.131477 seconds.
Elapsed time is 66.446444 seconds.
Elapsed time is 66.286283 seconds.
Elapsed time is 66.172448 seconds.
Elapsed time is 66.157578 seconds.
Elapsed time is 66.044069 seconds.
Elapsed time is 66.335307 seconds.
Elapsed time is 66.301866 seconds.
Elapsed time is 66.318280 seconds.
Elapsed time is 66.318191 seconds.
Elapsed time is 66.307956 seconds.
Elapsed time is 66.173027 seconds.
Elapsed time is 66.195020 seconds.
Elapsed time is 66.459841 seconds.
Elapsed time is 66.026939 seconds.
Elapsed time is 66.388876 seconds.
Elapsed time is 66.663806 seconds.
Elapsed time is 66.587998 seconds.
Elapsed time is 66.330118 seconds.
Elapsed time is 65.993298 seconds.
Elapsed time is 66.370211 seconds.
Elapsed time is 66.222680 seconds.
Elapsed time is 66.321033 seconds.
Elapsed time is 66.511923 seconds.
Elapsed time is 67.179333 seconds.
Elapsed time is 66.052056 seconds.
Elapsed time is 66.460957 seconds.
Elapsed time is 66.257885 seconds.
Elapsed time is 66.336642 seconds.
Elapsed time is 66.376750 seconds.
Elapsed time is 66.353152 seconds.
Elapsed time is 66.309653 seconds.
Elapsed time is 65.969264 seconds.
Elapsed time is 66.328407 seconds.
Elapsed time is 66.051966 seconds.
Elapsed time is 68.013408 seconds.
Elapsed time is 66.076534 seconds.
Elapsed time is 66.917303 seconds.
Elapsed time is 66.043314 seconds.
Elapsed time is 66.242137 seconds.
Elapsed time is 66.175990 seconds.
Elapsed time is 66.112305 seconds.
Elapsed time is 66.760106 seconds.
Elapsed time is 66.216138 seconds.
Elapsed time is 66.476897 seconds.
Elapsed time is 66.260325 seconds.
Elapsed time is 66.724905 seconds.
Elapsed time is 66.177103 seconds.
Elapsed time is 66.868595 seconds.
Elapsed time is 67.227952 seconds.
Elapsed time is 69.112233 seconds.
Elapsed time is 66.378363 seconds.
Elapsed time is 66.254736 seconds.
Elapsed time is 66.887714 seconds.
Elapsed time is 66.403703 seconds.
Elapsed time is 66.306503 seconds.
Elapsed time is 66.559321 seconds.
Elapsed time is 66.115172 seconds.
Elapsed time is 66.327243 seconds.
Elapsed time is 66.328864 seconds.
Elapsed time is 67.200652 seconds.
Elapsed time is 66.892206 seconds.
Elapsed time is 66.833954 seconds.
Elapsed time is 66.398158 seconds.
Elapsed time is 66.833986 seconds.
Elapsed time is 66.500317 seconds.
Elapsed time is 67.063016 seconds.
Elapsed time is 66.376097 seconds.
Elapsed time is 66.242076 seconds.
Elapsed time is 66.276007 seconds.
Elapsed time is 66.652615 seconds.
Elapsed time is 66.257139 seconds.
Elapsed time is 66.659227 seconds.
Elapsed time is 66.359105 seconds.
Elapsed time is 66.168038 seconds.
Elapsed time is 66.376211 seconds.
Elapsed time is 66.785471 seconds.
Elapsed time is 66.159389 seconds.
Elapsed time is 67.402591 seconds.
Elapsed time is 66.008044 seconds.
Elapsed time is 66.941446 seconds.
Elapsed time is 67.421815 seconds.
Elapsed time is 66.174115 seconds.
Elapsed time is 66.876113 seconds.
Elapsed time is 66.800773 seconds.
Elapsed time is 66.765474 seconds.
Elapsed time is 66.363499 seconds.
Elapsed time is 66.934350 seconds.
Elapsed time is 66.170830 seconds.
Elapsed time is 66.322719 seconds.
Elapsed time is 66.824604 seconds.
Elapsed time is 66.331795 seconds.
Elapsed time is 66.348020 seconds.
Elapsed time is 66.728234 seconds.
Elapsed time is 66.312128 seconds.
Elapsed time is 66.084293 seconds.
Elapsed time is 66.926203 seconds.
Elapsed time is 66.617676 seconds.
Elapsed time is 65.948735 seconds.
Elapsed time is 66.586407 seconds.
     4         626         248.848        2.04e+06       0.0001      0.0155546
Elapsed time is 66.858571 seconds.
Elapsed time is 66.851215 seconds.
Elapsed time is 66.805745 seconds.
Elapsed time is 66.847551 seconds.
Elapsed time is 67.498202 seconds.
Elapsed time is 67.335914 seconds.
Elapsed time is 66.708675 seconds.
Elapsed time is 67.396347 seconds.
Elapsed time is 66.810538 seconds.
Elapsed time is 66.886139 seconds.
Elapsed time is 66.990867 seconds.
Elapsed time is 67.868902 seconds.
Elapsed time is 66.669548 seconds.
Elapsed time is 66.916380 seconds.
Elapsed time is 66.766608 seconds.
Elapsed time is 66.412844 seconds.
Elapsed time is 66.952938 seconds.
Elapsed time is 66.927479 seconds.
Elapsed time is 66.835856 seconds.
Elapsed time is 66.915504 seconds.
Elapsed time is 66.403353 seconds.
Elapsed time is 67.531471 seconds.
Elapsed time is 67.350161 seconds.
Elapsed time is 66.616488 seconds.
Elapsed time is 66.810757 seconds.
Elapsed time is 67.207024 seconds.
Elapsed time is 67.579912 seconds.
Elapsed time is 66.996718 seconds.
Elapsed time is 66.857606 seconds.
Elapsed time is 66.806541 seconds.
Elapsed time is 68.984179 seconds.
Elapsed time is 67.036201 seconds.
Elapsed time is 66.815474 seconds.
Elapsed time is 66.847359 seconds.
Elapsed time is 67.041299 seconds.
Elapsed time is 66.830498 seconds.
Elapsed time is 66.602510 seconds.
Elapsed time is 66.661938 seconds.
Elapsed time is 67.023658 seconds.
Elapsed time is 68.278085 seconds.
Elapsed time is 67.493883 seconds.
Elapsed time is 66.810118 seconds.
Elapsed time is 66.888587 seconds.
Elapsed time is 67.230432 seconds.
Elapsed time is 66.711946 seconds.
Elapsed time is 66.924683 seconds.
Elapsed time is 66.776691 seconds.
Elapsed time is 67.996501 seconds.
Elapsed time is 66.956718 seconds.
Elapsed time is 67.016591 seconds.
Elapsed time is 67.298524 seconds.
Elapsed time is 66.894786 seconds.
Elapsed time is 66.802690 seconds.
Elapsed time is 66.935770 seconds.
Elapsed time is 66.610800 seconds.
Elapsed time is 67.232816 seconds.
Elapsed time is 66.994849 seconds.
Elapsed time is 68.139485 seconds.
Elapsed time is 66.918925 seconds.
Elapsed time is 66.698483 seconds.
Elapsed time is 66.778243 seconds.
Elapsed time is 66.463959 seconds.
Elapsed time is 66.494026 seconds.
Elapsed time is 66.920932 seconds.
Elapsed time is 66.665378 seconds.
Elapsed time is 66.717722 seconds.
Elapsed time is 66.590515 seconds.
Elapsed time is 66.941094 seconds.
Elapsed time is 67.093825 seconds.
Elapsed time is 66.797745 seconds.
Elapsed time is 66.740277 seconds.
Elapsed time is 67.178195 seconds.
Elapsed time is 66.639899 seconds.
Elapsed time is 66.515912 seconds.
Elapsed time is 66.857579 seconds.
Elapsed time is 66.535977 seconds.
Elapsed time is 66.587770 seconds.
Elapsed time is 67.180127 seconds.
Elapsed time is 66.700838 seconds.
Elapsed time is 67.348906 seconds.
Elapsed time is 66.725266 seconds.
Elapsed time is 67.106139 seconds.
Elapsed time is 66.930234 seconds.
Elapsed time is 67.112211 seconds.
Elapsed time is 69.531260 seconds.
Elapsed time is 70.447684 seconds.
Elapsed time is 70.245196 seconds.
Elapsed time is 70.508481 seconds.
Elapsed time is 70.674020 seconds.
Elapsed time is 70.500570 seconds.
Elapsed time is 70.703433 seconds.
Elapsed time is 71.115904 seconds.
Elapsed time is 70.863311 seconds.
Elapsed time is 71.095353 seconds.
Elapsed time is 70.981794 seconds.
Elapsed time is 72.167171 seconds.
Elapsed time is 71.080339 seconds.
Elapsed time is 72.190133 seconds.
Elapsed time is 73.016230 seconds.
Elapsed time is 73.722143 seconds.
Elapsed time is 73.049465 seconds.
Elapsed time is 72.257827 seconds.
Elapsed time is 72.088368 seconds.
Elapsed time is 74.055498 seconds.
Elapsed time is 72.065751 seconds.
Elapsed time is 72.745015 seconds.
Elapsed time is 72.277747 seconds.
Elapsed time is 71.909906 seconds.
Elapsed time is 72.056655 seconds.
Elapsed time is 72.315737 seconds.
Elapsed time is 72.453819 seconds.
Elapsed time is 72.494493 seconds.
Elapsed time is 72.255097 seconds.
Elapsed time is 71.778183 seconds.
Elapsed time is 72.621661 seconds.
