MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 71.906378 秒。
时间已过 72.843592 秒。
时间已过 71.216908 秒。
时间已过 71.920114 秒。
时间已过 71.957280 秒。
时间已过 72.217154 秒。
时间已过 72.508069 秒。
时间已过 72.085686 秒。
时间已过 72.524160 秒。
时间已过 72.308612 秒。
时间已过 71.280883 秒。
时间已过 72.070461 秒。
时间已过 72.608432 秒。
时间已过 72.621846 秒。
时间已过 73.560382 秒。
时间已过 72.023869 秒。
时间已过 72.342367 秒。
时间已过 71.724989 秒。
时间已过 71.976809 秒。
时间已过 71.694374 秒。
时间已过 72.016688 秒。
时间已过 72.207377 秒。
时间已过 72.444774 秒。
时间已过 70.977654 秒。
时间已过 72.008614 秒。
时间已过 72.689375 秒。
时间已过 74.303522 秒。
时间已过 72.692323 秒。
时间已过 71.472857 秒。
时间已过 72.568353 秒。
时间已过 71.886327 秒。
时间已过 73.036607 秒。
时间已过 73.172034 秒。
时间已过 72.837822 秒。
时间已过 73.301548 秒。
     1         130         1660.26        1.36e+07        0.001      0.0172242
时间已过 72.052540 秒。
时间已过 71.842591 秒。
时间已过 72.542466 秒。
时间已过 72.194385 秒。
时间已过 73.139918 秒。
时间已过 71.876862 秒。
时间已过 71.953440 秒。
时间已过 73.676740 秒。
时间已过 73.049859 秒。
时间已过 79.244863 秒。
时间已过 81.075110 秒。
时间已过 82.137214 秒。
时间已过 81.120607 秒。
时间已过 79.316144 秒。
时间已过 77.286609 秒。
时间已过 78.900953 秒。
时间已过 79.157359 秒。
时间已过 75.781689 秒。
时间已过 75.523650 秒。
时间已过 76.170713 秒。
时间已过 76.482127 秒。
时间已过 78.599515 秒。
时间已过 78.690373 秒。
时间已过 78.073655 秒。
时间已过 77.805371 秒。
时间已过 76.732237 秒。
时间已过 76.410670 秒。
时间已过 76.678809 秒。
时间已过 76.149712 秒。
时间已过 77.536989 秒。
时间已过 72.310605 秒。
时间已过 73.094479 秒。
时间已过 72.409050 秒。
时间已过 71.417436 秒。
时间已过 72.520428 秒。
时间已过 72.221975 秒。
时间已过 72.927515 秒。
时间已过 71.882828 秒。
时间已过 74.001389 秒。
时间已过 73.262044 秒。
时间已过 71.305873 秒。
时间已过 71.433229 秒。
时间已过 71.990977 秒。
时间已过 84.651625 秒。
时间已过 71.462662 秒。
时间已过 73.417803 秒。
时间已过 84.759219 秒。
时间已过 72.727538 秒。
时间已过 71.612400 秒。
时间已过 71.402559 秒。
时间已过 72.228800 秒。
时间已过 72.997837 秒。
时间已过 71.886285 秒。
时间已过 71.783296 秒。
时间已过 72.256361 秒。
时间已过 72.405059 秒。
时间已过 72.366970 秒。
时间已过 72.761950 秒。
时间已过 72.572588 秒。
时间已过 72.136589 秒。
时间已过 72.704652 秒。
时间已过 72.856792 秒。
时间已过 72.797012 秒。
时间已过 71.467664 秒。
时间已过 71.125792 秒。
     2         195         936.036        7.07e+05       0.0001      0.0376808
时间已过 73.340251 秒。
时间已过 73.429737 秒。
时间已过 73.335254 秒。
时间已过 74.750210 秒。
时间已过 74.360016 秒。
时间已过 73.392994 秒。
时间已过 73.681545 秒。
时间已过 73.347875 秒。
时间已过 74.428709 秒。
时间已过 74.523722 秒。
时间已过 74.281836 秒。
时间已过 75.678646 秒。
时间已过 73.498285 秒。
时间已过 73.753151 秒。
时间已过 75.630368 秒。
时间已过 71.397488 秒。
时间已过 72.344406 秒。
时间已过 72.625832 秒。
时间已过 72.071848 秒。
时间已过 71.570074 秒。
时间已过 71.744271 秒。
时间已过 72.056031 秒。
时间已过 71.016771 秒。
时间已过 71.248711 秒。
时间已过 71.984955 秒。
时间已过 72.668115 秒。
时间已过 72.044447 秒。
时间已过 72.726893 秒。
时间已过 72.308129 秒。
时间已过 72.643096 秒。
时间已过 74.308273 秒。
时间已过 72.809983 秒。
时间已过 72.457328 秒。
时间已过 71.257711 秒。
时间已过 71.226685 秒。
时间已过 72.025678 秒。
时间已过 73.241070 秒。
时间已过 72.070916 秒。
时间已过 71.582074 秒。
时间已过 72.024000 秒。
时间已过 96.892519 秒。
时间已过 72.890366 秒。
时间已过 71.916793 秒。
时间已过 72.271642 秒。
时间已过 71.935528 秒。
时间已过 71.583004 秒。
时间已过 72.270514 秒。
时间已过 71.947590 秒。
时间已过 72.292393 秒。
时间已过 75.212477 秒。
时间已过 72.922319 秒。
时间已过 71.914474 秒。
时间已过 72.681177 秒。
时间已过 71.965848 秒。
时间已过 71.898577 秒。
时间已过 72.196059 秒。
时间已过 71.905293 秒。
时间已过 72.314854 秒。
时间已过 72.291645 秒。
时间已过 72.311843 秒。
时间已过 71.383290 秒。
时间已过 71.854546 秒。
时间已过 71.999688 秒。
时间已过 73.229299 秒。
时间已过 71.703059 秒。
     3         260         751.191        1.74e+06        1e-05       0.026646
时间已过 71.969230 秒。
时间已过 71.698939 秒。
时间已过 72.026574 秒。
时间已过 72.734360 秒。
时间已过 72.277727 秒。
时间已过 71.598138 秒。
时间已过 72.199898 秒。
时间已过 71.387805 秒。
时间已过 73.062560 秒。
时间已过 72.588558 秒。
时间已过 71.818660 秒。
时间已过 72.163159 秒。
时间已过 71.862163 秒。
时间已过 71.392613 秒。
时间已过 72.478671 秒。
时间已过 71.706073 秒。
时间已过 71.735914 秒。
时间已过 71.746621 秒。
时间已过 71.767546 秒。
时间已过 71.942626 秒。
时间已过 72.003473 秒。
时间已过 72.161448 秒。
时间已过 71.212974 秒。
时间已过 72.650846 秒。
时间已过 72.124170 秒。
时间已过 71.745238 秒。
时间已过 72.017337 秒。
时间已过 72.503663 秒。
时间已过 71.868816 秒。
时间已过 72.774030 秒。
时间已过 72.620041 秒。
时间已过 72.377461 秒。
时间已过 72.731782 秒。
时间已过 72.190438 秒。
时间已过 73.153158 秒。
时间已过 71.215659 秒。
时间已过 71.999548 秒。
时间已过 72.004557 秒。
时间已过 72.507717 秒。
时间已过 71.208633 秒。
时间已过 72.364566 秒。
时间已过 75.154895 秒。
时间已过 72.006653 秒。
时间已过 71.747067 秒。
时间已过 72.060325 秒。
时间已过 72.324269 秒。
时间已过 71.737382 秒。
时间已过 72.234307 秒。
时间已过 72.476199 秒。
时间已过 72.198356 秒。
时间已过 73.006881 秒。
时间已过 72.318677 秒。
时间已过 72.342906 秒。
时间已过 72.060289 秒。
时间已过 71.340827 秒。
时间已过 71.653768 秒。
时间已过 72.721208 秒。
时间已过 72.243295 秒。
时间已过 72.832499 秒。
时间已过 72.771457 秒。
时间已过 72.040898 秒。
时间已过 71.662292 秒。
时间已过 72.274237 秒。
时间已过 73.056640 秒。
时间已过 72.471835 秒。
     4         325         675.718        3.78e+06        1e-06      0.0690072
时间已过 72.254143 秒。
时间已过 72.106374 秒。
时间已过 72.079657 秒。
时间已过 73.060267 秒。
时间已过 73.022021 秒。
时间已过 71.334251 秒。
时间已过 71.916638 秒。
时间已过 71.760687 秒。
时间已过 75.274663 秒。
时间已过 72.357784 秒。
时间已过 73.342589 秒。
时间已过 71.710899 秒。
时间已过 73.765471 秒。
时间已过 71.934038 秒。
时间已过 82.076170 秒。
时间已过 72.181966 秒。
时间已过 71.392719 秒。
时间已过 72.059309 秒。
时间已过 72.205915 秒。
时间已过 71.828289 秒。
时间已过 72.036958 秒。
时间已过 71.871443 秒。
时间已过 72.002234 秒。
时间已过 72.835336 秒。
时间已过 73.249006 秒。
时间已过 72.061290 秒。
时间已过 72.328719 秒。
时间已过 72.574589 秒。
时间已过 71.894434 秒。
时间已过 72.708282 秒。
时间已过 72.782759 秒。
时间已过 72.033844 秒。
时间已过 72.877570 秒。
时间已过 72.182490 秒。
时间已过 72.253476 秒。
时间已过 71.851962 秒。
时间已过 72.867832 秒。
时间已过 72.296568 秒。
时间已过 73.417182 秒。
时间已过 73.268298 秒。
时间已过 71.929624 秒。
时间已过 72.118003 秒。
时间已过 72.088803 秒。
时间已过 82.803223 秒。
时间已过 72.535817 秒。
时间已过 71.015138 秒。
时间已过 72.190643 秒。
时间已过 72.284211 秒。
时间已过 71.766583 秒。
时间已过 71.777644 秒。
时间已过 74.293255 秒。
时间已过 72.873794 秒。
时间已过 71.979964 秒。
时间已过 72.027481 秒。
时间已过 72.303221 秒。
时间已过 72.026493 秒。
时间已过 71.597718 秒。
时间已过 71.252814 秒。
时间已过 72.011981 秒。
时间已过 83.398905 秒。
时间已过 71.844777 秒。
时间已过 71.741290 秒。
时间已过 72.187723 秒。
时间已过 71.865991 秒。
时间已过 72.187488 秒。
     5         390         630.427        1.12e+05        1e-07       0.015817
时间已过 71.736846 秒。
时间已过 71.746202 秒。
时间已过 72.081181 秒。
时间已过 72.828900 秒。
时间已过 72.374676 秒。
时间已过 71.951101 秒。
时间已过 71.260622 秒。
时间已过 72.538161 秒。
时间已过 70.712884 秒。
时间已过 71.809071 秒。
时间已过 71.886036 秒。
时间已过 71.483610 秒。
时间已过 71.509282 秒。
时间已过 72.571679 秒。
时间已过 72.366981 秒。
时间已过 72.013681 秒。
时间已过 72.810195 秒。
时间已过 72.645484 秒。
时间已过 72.459949 秒。
时间已过 72.557573 秒。
时间已过 72.328344 秒。
时间已过 71.306755 秒。
时间已过 72.470811 秒。
时间已过 71.914124 秒。
时间已过 71.458537 秒。
时间已过 72.433798 秒。
时间已过 71.924695 秒。
时间已过 72.539128 秒。
时间已过 72.421541 秒。
时间已过 72.099919 秒。
时间已过 72.226658 秒。
时间已过 76.616930 秒。
时间已过 72.894856 秒。
时间已过 71.270970 秒。
时间已过 71.037293 秒。
时间已过 72.132369 秒。
时间已过 72.413663 秒。
时间已过 73.048165 秒。
时间已过 71.452354 秒。
时间已过 71.239281 秒。
时间已过 72.278153 秒。
时间已过 72.589595 秒。
时间已过 72.803075 秒。
时间已过 73.588917 秒。
时间已过 72.885945 秒。
时间已过 71.456233 秒。
时间已过 74.146558 秒。
时间已过 73.287238 秒。
时间已过 73.645036 秒。
时间已过 71.636315 秒。
时间已过 72.617442 秒。
时间已过 72.148424 秒。
时间已过 72.010772 秒。
时间已过 72.712002 秒。
时间已过 72.347392 秒。
时间已过 72.309905 秒。
时间已过 71.344028 秒。
时间已过 72.459878 秒。
时间已过 72.179501 秒。
时间已过 74.250673 秒。
时间已过 71.987965 秒。
时间已过 72.430157 秒。
时间已过 71.654211 秒。
时间已过 72.287755 秒。
时间已过 72.138646 秒。
     6         455         607.775        1.29e+05        1e-08      0.0122287
时间已过 72.024939 秒。
时间已过 72.114623 秒。
时间已过 72.705208 秒。
时间已过 72.920128 秒。
时间已过 72.021031 秒。
时间已过 71.920822 秒。
时间已过 72.063817 秒。
时间已过 72.319083 秒。
时间已过 72.276636 秒。
时间已过 72.772524 秒。
时间已过 72.559488 秒。
时间已过 72.082553 秒。
时间已过 81.697384 秒。
时间已过 90.076403 秒。
时间已过 86.473598 秒。
时间已过 73.577690 秒。
时间已过 74.580705 秒。
时间已过 73.222801 秒。
时间已过 72.624479 秒。
时间已过 73.007818 秒。
时间已过 72.817980 秒。
时间已过 72.024758 秒。
时间已过 71.308952 秒。
时间已过 72.426868 秒。
时间已过 72.879897 秒。
时间已过 76.842454 秒。
时间已过 73.345820 秒。
时间已过 74.045097 秒。
时间已过 73.342364 秒。
时间已过 73.380973 秒。
时间已过 74.214469 秒。
时间已过 76.269922 秒。
时间已过 76.045586 秒。
时间已过 76.079309 秒。
时间已过 76.773566 秒。
时间已过 77.937834 秒。
时间已过 78.336956 秒。
时间已过 77.798327 秒。
时间已过 77.913942 秒。
时间已过 77.292029 秒。
时间已过 76.706271 秒。
时间已过 76.373051 秒。
时间已过 75.651584 秒。
时间已过 77.164010 秒。
时间已过 75.870521 秒。
时间已过 75.053413 秒。
时间已过 76.300261 秒。
时间已过 76.134296 秒。
时间已过 76.030189 秒。
时间已过 76.290024 秒。
时间已过 76.095133 秒。
时间已过 76.968965 秒。
时间已过 76.643067 秒。
时间已过 76.013969 秒。
时间已过 76.321118 秒。
时间已过 76.504977 秒。
时间已过 76.214647 秒。
时间已过 89.719187 秒。
时间已过 76.176967 秒。
时间已过 75.564110 秒。
时间已过 75.093723 秒。
时间已过 75.765465 秒。
时间已过 76.281910 秒。
时间已过 75.552797 秒。
时间已过 75.986553 秒。
     7         520         591.732        4.46e+05        1e-09      0.0172076
时间已过 76.219453 秒。
时间已过 77.187839 秒。
时间已过 76.347595 秒。
时间已过 75.688313 秒。
时间已过 76.779084 秒。
时间已过 76.282016 秒。
时间已过 76.226414 秒。
时间已过 75.904983 秒。
时间已过 76.058413 秒。
时间已过 74.296535 秒。
时间已过 75.036840 秒。
时间已过 77.258611 秒。
时间已过 76.757152 秒。
时间已过 75.508883 秒。
时间已过 76.541025 秒。
时间已过 76.563573 秒。
时间已过 75.756177 秒。
时间已过 76.065716 秒。
时间已过 76.054461 秒。
时间已过 76.016266 秒。
时间已过 76.099162 秒。
时间已过 75.854297 秒。
时间已过 76.474215 秒。
时间已过 75.347161 秒。
时间已过 75.996667 秒。
时间已过 75.196229 秒。
时间已过 76.311800 秒。
时间已过 75.789179 秒。
时间已过 75.814561 秒。
时间已过 75.403289 秒。
时间已过 75.712632 秒。
时间已过 74.760139 秒。
时间已过 75.456362 秒。
时间已过 75.526101 秒。
时间已过 75.164180 秒。
时间已过 75.278800 秒。
时间已过 75.686885 秒。
时间已过 77.734936 秒。
时间已过 74.564907 秒。
时间已过 73.992629 秒。
时间已过 74.933956 秒。
时间已过 75.698477 秒。
时间已过 74.944361 秒。
时间已过 77.024517 秒。
时间已过 75.296138 秒。
时间已过 75.292009 秒。
时间已过 76.467320 秒。
时间已过 74.801671 秒。
时间已过 74.950369 秒。
时间已过 75.226848 秒。
时间已过 74.750894 秒。
时间已过 75.353490 秒。
时间已过 75.636696 秒。
时间已过 75.658456 秒。
时间已过 74.498862 秒。
时间已过 75.182664 秒。
时间已过 74.930182 秒。
时间已过 75.172014 秒。
时间已过 74.756465 秒。
时间已过 76.750224 秒。
时间已过 75.090947 秒。
时间已过 75.654356 秒。
时间已过 75.614731 秒。
时间已过 75.192789 秒。
时间已过 76.053971 秒。
     8         585         579.028        8.74e+05        1e-10      0.0193466
时间已过 75.123671 秒。
时间已过 75.337865 秒。
时间已过 75.745331 秒。
时间已过 74.678709 秒。
时间已过 75.264287 秒。
时间已过 75.046134 秒。
时间已过 75.396147 秒。
时间已过 75.052509 秒。
时间已过 77.832527 秒。
时间已过 75.069176 秒。
时间已过 74.970573 秒。
时间已过 75.085054 秒。
时间已过 76.251585 秒。
时间已过 75.881936 秒。
时间已过 75.911920 秒。
时间已过 75.453991 秒。
时间已过 75.495685 秒。
时间已过 75.155278 秒。
时间已过 74.431690 秒。
时间已过 75.332792 秒。
时间已过 75.370170 秒。
时间已过 75.533543 秒。
时间已过 74.752907 秒。
时间已过 75.838674 秒。
时间已过 75.183540 秒。
时间已过 75.806289 秒。
时间已过 75.404409 秒。
时间已过 75.558495 秒。
时间已过 75.657601 秒。
时间已过 75.066225 秒。
时间已过 74.873580 秒。
时间已过 74.891177 秒。
时间已过 74.376890 秒。
时间已过 74.681436 秒。
时间已过 75.386684 秒。
时间已过 75.703761 秒。
时间已过 74.875905 秒。
时间已过 75.669444 秒。
时间已过 74.957988 秒。
时间已过 74.986696 秒。
时间已过 75.801626 秒。
时间已过 74.769754 秒。
时间已过 75.170365 秒。
时间已过 75.402344 秒。
时间已过 74.906086 秒。
时间已过 75.295576 秒。
时间已过 75.747971 秒。
时间已过 74.384243 秒。
时间已过 74.789121 秒。
时间已过 76.220589 秒。
时间已过 76.727394 秒。
时间已过 75.115793 秒。
时间已过 75.311006 秒。
时间已过 75.044054 秒。
时间已过 75.782937 秒。
时间已过 75.069789 秒。
时间已过 74.861507 秒。
时间已过 75.179462 秒。
时间已过 74.671299 秒。
时间已过 75.152776 秒。
时间已过 75.013094 秒。
时间已过 74.975105 秒。
时间已过 74.160671 秒。
时间已过 75.912262 秒。
时间已过 75.031181 秒。
     9         650         565.017        4.49e+05        1e-11      0.0308543
时间已过 75.190508 秒。
时间已过 75.213555 秒。
时间已过 75.281760 秒。
时间已过 74.789558 秒。
时间已过 75.295838 秒。
时间已过 75.256337 秒。
时间已过 74.692510 秒。
时间已过 75.669238 秒。
时间已过 75.678924 秒。
时间已过 75.601946 秒。
时间已过 76.790342 秒。
时间已过 74.648530 秒。
时间已过 74.263663 秒。
时间已过 76.068784 秒。
时间已过 75.204110 秒。
时间已过 75.032138 秒。
时间已过 74.687734 秒。
时间已过 74.891516 秒。
时间已过 74.974521 秒。
时间已过 74.792113 秒。
时间已过 75.462915 秒。
时间已过 75.416634 秒。
时间已过 75.114757 秒。
时间已过 75.186462 秒。
时间已过 75.393871 秒。
时间已过 75.052959 秒。
时间已过 74.327589 秒。
时间已过 75.586522 秒。
时间已过 74.608429 秒。
时间已过 75.055652 秒。
时间已过 75.771468 秒。
时间已过 75.077387 秒。
时间已过 75.358197 秒。
时间已过 75.398088 秒。
时间已过 75.155011 秒。
时间已过 74.317430 秒。
时间已过 76.017493 秒。
时间已过 75.041443 秒。
时间已过 75.260146 秒。
时间已过 79.634813 秒。
时间已过 74.976298 秒。
时间已过 75.750505 秒。
时间已过 75.156877 秒。
时间已过 75.071757 秒。
时间已过 75.082285 秒。
时间已过 75.285009 秒。
时间已过 75.527477 秒。
时间已过 75.795621 秒。
时间已过 75.119982 秒。
时间已过 75.220916 秒。
时间已过 75.241249 秒。
时间已过 75.522064 秒。
时间已过 76.532201 秒。
时间已过 75.307269 秒。
时间已过 75.825012 秒。
时间已过 74.150557 秒。
时间已过 75.527937 秒。
时间已过 75.866882 秒。
时间已过 75.266207 秒。
时间已过 75.362024 秒。
时间已过 75.395424 秒。
时间已过 75.288955 秒。
时间已过 75.894924 秒。
时间已过 78.612208 秒。
时间已过 76.512303 秒。
    10         715         551.125        4.73e+05        1e-12      0.0167496
时间已过 75.378601 秒。
时间已过 75.690461 秒。
时间已过 76.091089 秒。
时间已过 74.668904 秒。
时间已过 75.078250 秒。
时间已过 73.712706 秒。
时间已过 74.646841 秒。
时间已过 75.116234 秒。
时间已过 75.159451 秒。
时间已过 75.459305 秒。
时间已过 76.562504 秒。
时间已过 74.759246 秒。
时间已过 76.002970 秒。
时间已过 75.360826 秒。
时间已过 75.083891 秒。
时间已过 75.669704 秒。
时间已过 75.581103 秒。
时间已过 76.112613 秒。
时间已过 75.453259 秒。
时间已过 74.249665 秒。
时间已过 74.647782 秒。
时间已过 75.976871 秒。
时间已过 75.456659 秒。
时间已过 75.042972 秒。
时间已过 75.928816 秒。
时间已过 75.538211 秒。
时间已过 75.977021 秒。
时间已过 75.830766 秒。
时间已过 75.807101 秒。
时间已过 75.204112 秒。
时间已过 75.583350 秒。
时间已过 74.884676 秒。
时间已过 75.821450 秒。
时间已过 74.516770 秒。
时间已过 73.794971 秒。
时间已过 75.137872 秒。
时间已过 76.546065 秒。
时间已过 74.833208 秒。
时间已过 75.570262 秒。
时间已过 74.952188 秒。
时间已过 75.223215 秒。
时间已过 75.650933 秒。
时间已过 75.303582 秒。
时间已过 75.602682 秒。
时间已过 75.500155 秒。
时间已过 74.949082 秒。
时间已过 75.556955 秒。
时间已过 75.153699 秒。
时间已过 74.288853 秒。
时间已过 73.877795 秒。
时间已过 74.989491 秒。
时间已过 75.402928 秒。
时间已过 75.768798 秒。
时间已过 75.483607 秒。
时间已过 75.042601 秒。
时间已过 74.838283 秒。
时间已过 77.314884 秒。
时间已过 75.537486 秒。
时间已过 75.868300 秒。
时间已过 75.822086 秒。
时间已过 76.398745 秒。
时间已过 74.941680 秒。
时间已过 75.565597 秒。
时间已过 73.892137 秒。
时间已过 74.952831 秒。
    11         780         539.513        6.43e+04        1e-13       0.034885
时间已过 75.308264 秒。
时间已过 76.932673 秒。
时间已过 75.276001 秒。
时间已过 78.027531 秒。
时间已过 75.103912 秒。
时间已过 75.532512 秒。
时间已过 75.113934 秒。
时间已过 76.481495 秒。
时间已过 74.625969 秒。
时间已过 78.196570 秒。
时间已过 76.309179 秒。
时间已过 76.184162 秒。
时间已过 74.526553 秒。
时间已过 75.356781 秒。
时间已过 75.305877 秒。
时间已过 75.684845 秒。
时间已过 75.133795 秒。
时间已过 75.199651 秒。
时间已过 75.026617 秒。
时间已过 75.021378 秒。
时间已过 75.297943 秒。
时间已过 75.772825 秒。
时间已过 76.168140 秒。
时间已过 75.297896 秒。
时间已过 76.264400 秒。
时间已过 75.645601 秒。
时间已过 74.680421 秒。
时间已过 75.066569 秒。
时间已过 74.690564 秒。
时间已过 78.102446 秒。
时间已过 75.661529 秒。
时间已过 76.340731 秒。
时间已过 75.410939 秒。
时间已过 75.028451 秒。
时间已过 75.063824 秒。
时间已过 76.645510 秒。
时间已过 75.724311 秒。
时间已过 75.625865 秒。
时间已过 75.298363 秒。
时间已过 75.648959 秒。
时间已过 75.842878 秒。
时间已过 74.763656 秒。
时间已过 77.597716 秒。
时间已过 75.389233 秒。
时间已过 75.615223 秒。
时间已过 75.315541 秒。
时间已过 76.146532 秒。
时间已过 75.463690 秒。
时间已过 78.968290 秒。
时间已过 75.298759 秒。
时间已过 75.183643 秒。
时间已过 77.172201 秒。
时间已过 75.521616 秒。
时间已过 75.288485 秒。
时间已过 76.683292 秒。
时间已过 77.517516 秒。
时间已过 75.320668 秒。
时间已过 74.844810 秒。
时间已过 79.221670 秒。
时间已过 74.823466 秒。
时间已过 75.224509 秒。
时间已过 75.623183 秒。
时间已过 75.378498 秒。
时间已过 74.778595 秒。
时间已过 75.062617 秒。
    12         845         531.301        1.03e+05        1e-14      0.0290304
时间已过 74.885803 秒。
时间已过 75.309511 秒。
时间已过 75.230663 秒。
时间已过 75.092460 秒。
时间已过 76.255657 秒。
时间已过 74.023573 秒。
时间已过 74.593016 秒。
时间已过 75.141339 秒。
时间已过 75.694266 秒。
时间已过 74.815005 秒。
时间已过 75.290305 秒。
时间已过 77.079781 秒。
时间已过 75.712966 秒。
时间已过 75.675695 秒。
时间已过 75.937911 秒。
时间已过 75.266477 秒。
时间已过 75.194315 秒。
时间已过 80.515251 秒。
时间已过 75.719092 秒。
时间已过 75.417501 秒。
时间已过 74.284476 秒。
时间已过 75.099619 秒。
时间已过 75.143828 秒。
时间已过 74.732863 秒。
时间已过 74.815227 秒。
时间已过 75.141317 秒。
时间已过 74.569202 秒。
时间已过 75.641225 秒。
时间已过 75.335135 秒。
时间已过 75.673284 秒。
时间已过 76.432602 秒。
时间已过 75.964343 秒。
时间已过 75.049917 秒。
时间已过 74.865929 秒。
时间已过 74.578956 秒。
时间已过 74.855525 秒。
时间已过 75.232828 秒。
时间已过 75.307263 秒。
时间已过 74.991040 秒。
时间已过 74.244739 秒。
时间已过 74.712437 秒。
时间已过 75.043152 秒。
时间已过 75.047012 秒。
时间已过 75.033104 秒。
时间已过 74.649778 秒。
时间已过 75.525831 秒。
时间已过 75.430265 秒。
时间已过 75.202990 秒。
时间已过 75.135195 秒。
时间已过 74.119444 秒。
时间已过 75.241722 秒。
时间已过 74.953284 秒。
时间已过 74.554617 秒。
时间已过 74.802128 秒。
时间已过 74.951348 秒。
时间已过 74.577466 秒。
时间已过 75.596667 秒。
时间已过 74.785321 秒。
时间已过 74.895629 秒。
时间已过 75.006290 秒。
时间已过 74.917001 秒。
时间已过 74.974168 秒。
时间已过 75.869624 秒。
时间已过 75.148539 秒。
时间已过 74.525797 秒。
    13         910         515.068        6.93e+04        1e-15      0.0151037
时间已过 75.259130 秒。
时间已过 74.579664 秒。
时间已过 75.035162 秒。
时间已过 75.356013 秒。
时间已过 74.818676 秒。
时间已过 75.996396 秒。
时间已过 76.373551 秒。
时间已过 75.382646 秒。
时间已过 75.691164 秒。
时间已过 75.327822 秒。
时间已过 75.652535 秒。
时间已过 75.289554 秒。
时间已过 75.514059 秒。
时间已过 75.044739 秒。
时间已过 74.132471 秒。
时间已过 74.855951 秒。
时间已过 74.538306 秒。
时间已过 75.353850 秒。
时间已过 75.557814 秒。
时间已过 74.759786 秒。
时间已过 75.178241 秒。
时间已过 75.231014 秒。
时间已过 74.457230 秒。
时间已过 75.484215 秒。
时间已过 74.978606 秒。
时间已过 75.017144 秒。
时间已过 76.517455 秒。
时间已过 75.439835 秒。
时间已过 74.240277 秒。
时间已过 74.006894 秒。
时间已过 85.363386 秒。
时间已过 118.234458 秒。
时间已过 119.298028 秒。
时间已过 114.595560 秒。
时间已过 124.007308 秒。
时间已过 116.153142 秒。
时间已过 115.110175 秒。
时间已过 117.264149 秒。
